# id,Prediction
1154.0,75.57029640370808
1155.0,79.07593419328033
1156.0,114.03629187126509
1157.0,51.30991964067819
1158.0,55.73624150121252
1159.0,71.31638604741853
1160.0,124.6862967641932
1161.0,83.9175281583511
1162.0,134.68947864864333
1163.0,90.72673415853605
1164.0,70.95636258974122
1165.0,92.6718657503697
1166.0,93.53459097790395
1167.0,97.63570378523933
1168.0,157.48649028795097
1169.0,80.98235733584787
1170.0,150.67389052248112
1171.0,72.666362672808
1172.0,91.63091100380336
1173.0,122.38547435437802
1174.0,102.84133143533904
1175.0,75.29227929727338
1176.0,103.8183146605914
1177.0,101.59688272506837
1178.0,113.15127335907609
1179.0,148.1120505144047
1180.0,78.02613160696423
1181.0,86.50084847645563
1182.0,132.08220256448956
1183.0,140.30145358210464
1184.0,88.05717391361055
1185.0,121.57994874347244
1186.0,134.9310823844679
1187.0,70.79809112865046
1188.0,61.422328929318546
1189.0,55.43465002593132
1190.0,59.94430263551793
1191.0,72.92337634872106
1192.0,88.22609984533779
1193.0,67.46018098766358
1194.0,66.34637251162938
1195.0,79.7796407475015
1196.0,79.17993121238054
1197.0,130.13991359396363
1198.0,157.3620034460933
1199.0,70.8268156813477
1200.0,149.46371397954
1201.0,74.32132665597513
1202.0,97.59814689142756
1203.0,67.77006634877033
1204.0,147.36531257133004
1205.0,153.51055327988445
1206.0,80.84276448938861
1207.0,125.65955831584087
1208.0,77.14694757145269
1209.0,120.97942370776804
1210.0,66.34780688856472
1211.0,70.8482949480152
1212.0,105.04184608202455
1213.0,95.61721157541568
1214.0,77.14006366734118
1215.0,136.9861048542854
1216.0,96.00370707888129
1217.0,136.06853595662471
1218.0,87.67326736571013
1219.0,96.88010423949312
1220.0,65.14899429880927
1221.0,72.75779431070097
1222.0,109.4735376883554
1223.0,64.02960671233083
1224.0,65.50520343962158
1225.0,54.14589227187136
1226.0,63.612962339465916
1227.0,101.54828846363867
1228.0,120.3210922542516
1229.0,66.55527427890323
1230.0,75.95708775154013
1231.0,57.94999371199237
1232.0,98.835487468024
1233.0,91.59860954719203
1234.0,81.63820267847073
1235.0,81.83357911943273
1236.0,74.38980720145945
1237.0,176.12387304705408
1238.0,105.56456405727847
1239.0,79.35662107080095
1240.0,98.63049849262639
1241.0,78.4462082988502
1242.0,39.10535314414621
1243.0,86.0029127766646
1244.0,100.7092529761764
1245.0,53.607487904073984
1246.0,61.24142085055572
1247.0,143.36945441113957
1248.0,77.11122369461722
1249.0,113.66627644564124
1250.0,71.02354046748086
1251.0,77.6634662364514
1252.0,84.44855446914589
1253.0,112.73415418700868
1254.0,148.93795764367317
1255.0,83.2289279706161
1256.0,92.36397730424264
1257.0,83.15138002262204
1258.0,83.89544683041366
1259.0,82.57972425579167
1260.0,68.0658061852037
1261.0,92.89969156178336
1262.0,126.1874352772714
1263.0,101.91889657791246
1264.0,74.54566812266393
1265.0,94.20925405057815
1266.0,78.52577649467793
1267.0,72.55840482145908
1268.0,68.09500776533119
1269.0,99.02290398661347
1270.0,84.95759736563818
1271.0,114.82168524194003
1272.0,74.5468873171658
1273.0,86.45707902596445
1274.0,144.22063386426146
1275.0,66.64202540209388
1276.0,75.01524094937179
1277.0,74.4863490155765
1278.0,83.09887111854886
1279.0,79.5990943755552
1280.0,130.02525216163633
1281.0,149.0855359757894
1282.0,97.16812224948605
1283.0,85.8041614688796
1284.0,122.70251683460106
1285.0,54.81856142082177
1286.0,170.82353260999534
1287.0,85.51570922289922
1288.0,98.52340522352713
1289.0,83.37253558350501
1290.0,77.56693246563098
1291.0,148.93261420592856
1292.0,65.36126381465081
1293.0,117.43762113027122
1294.0,58.06928633871186
1295.0,72.02842699997362
1296.0,99.32271390060347
1297.0,64.51102129879769
1298.0,90.42689512205884
1299.0,145.91900626633333
1300.0,64.32366050293311
1301.0,93.24832550810652
1302.0,112.07161454844397
1303.0,90.13193315556106
1304.0,105.40688920587415
1305.0,78.92667879423632
1306.0,111.78962422090183
1307.0,136.04561223330523
1308.0,126.66819698576415
1309.0,89.29481544114842
1310.0,115.78216790330309
1311.0,67.75577252299772
1312.0,61.71972486334112
1313.0,80.42371635543036
1314.0,127.93177078846416
1315.0,119.00458344117267
1316.0,52.65667089696018
1317.0,88.60076955565299
1318.0,97.48258639927654
1319.0,111.48955921780083
1320.0,93.14306661294233
1321.0,64.87413056188859
1322.0,88.74004496762558
1323.0,80.88352979164034
1324.0,69.51421856524077
1325.0,61.95180305886434
1326.0,92.65420872791945
1327.0,79.34695364260085
1328.0,67.94845444704106
1329.0,79.55456931225723
1330.0,80.82043748075645
1331.0,73.49337075988798
1332.0,60.216257909609645
1333.0,95.43127669689538
1334.0,66.20537203378154
1335.0,87.39463387561905
1336.0,92.04739975419099
1337.0,142.3003727312211
1338.0,89.44463220053512
1339.0,106.95593773771529
1340.0,111.96558410779416
1341.0,106.52950846717732
1342.0,69.96042302316344
1343.0,73.69441112558042
1344.0,49.39389601426847
1345.0,127.63223910732015
1346.0,89.2746329771483
1347.0,54.004904543248244
1348.0,69.75243506692145
1349.0,111.85313211527877
1350.0,88.27785959271824
1351.0,168.7342448766898
1352.0,76.55647728339642
1353.0,84.06596275572213
1354.0,110.5828202160126
1355.0,202.41408487230657
1356.0,74.60323531008265
1357.0,88.50384571617421
1358.0,66.33655420911013
1359.0,99.42180672582288
1360.0,196.2041608479364
1361.0,113.49518966563903
1362.0,90.09230927276546
1363.0,139.01955607846
1364.0,63.96752635495862
1365.0,60.861330158280026
1366.0,188.90388325050026
1367.0,57.155830975144504
1368.0,84.74045592362489
1369.0,72.20245331293086
1370.0,63.0090290933393
1371.0,130.2483736554969
1372.0,70.46118658988763
1373.0,74.9325110223941
1374.0,138.92034019561368
1375.0,77.28388247637471
1376.0,88.8704970286287
1377.0,78.61349291142928
1378.0,82.2296004746146
1379.0,76.8979936082057
1380.0,65.20224112617767
1381.0,164.2874842938417
1382.0,137.0388865684864
1383.0,67.57479403517422
1384.0,112.9132494647558
1385.0,126.40438764470251
1386.0,95.14943303949138
1387.0,69.65617669888482
1388.0,92.70151252963817
1389.0,78.3932800921889
1390.0,67.24278100987246
1391.0,63.49308338507995
1392.0,90.59287278657735
1393.0,111.95085941378134
1394.0,158.01052794931584
1395.0,116.82501152498432
1396.0,61.97870991970563
1397.0,155.4640294950556
1398.0,88.37848608459448
1399.0,71.532984226366
1400.0,82.95291523129879
1401.0,117.81681172413816
1402.0,84.09989229009119
1403.0,104.35231382746366
1404.0,273.8496165511515
1405.0,66.66476258769076
1406.0,125.25855154523765
1407.0,91.18032824665237
1408.0,88.65961649688435
1409.0,106.44726161334118
1410.0,104.59687392966265
1411.0,93.6851576648101
1412.0,93.64586128292629
1413.0,87.13252077710459
1414.0,130.0523246031281
1415.0,121.10939420613788
1416.0,83.82425812172187
1417.0,75.05118069306648
1418.0,104.71340896247477
1419.0,69.47059288630483
1420.0,72.10738346434782
1421.0,90.17626081850847
1422.0,69.44500721891411
1423.0,55.59527305105018
1424.0,89.35168258724994
1425.0,153.5891392919936
1426.0,143.52317851208898
1427.0,71.7181614485776
1428.0,120.81892863811987
1429.0,74.4462848228498
1430.0,132.81563537023908
1431.0,67.63251585554484
1432.0,96.73739463365733
1433.0,77.40858390532756
1434.0,105.98110584103695
1435.0,113.76445948053885
1436.0,129.8748817826885
1437.0,88.96521263219785
1438.0,53.13909124870064
1439.0,150.51376417518165
1440.0,72.84625026881562
1441.0,101.85526440465122
1442.0,66.38598617647234
1443.0,125.4101043071164
1444.0,67.79992949165627
1445.0,74.87076401792918
1446.0,87.34137488535679
1447.0,81.62851803291768
1448.0,101.8059911490009
1449.0,67.09568230903812
1450.0,134.9902082807229
1451.0,78.25752834556621
1452.0,131.8690556041395
1453.0,48.95338367565057
1454.0,65.65006379891442
1455.0,100.22714733221746
1456.0,81.645503601483
1457.0,136.644960514002
1458.0,77.56240913799456
1459.0,85.81707943371322
1460.0,117.05545530069483
1461.0,132.48660538886418
1462.0,53.57460650852021
1463.0,54.54026508063281
1464.0,75.70106854796335
1465.0,136.64170455965618
1466.0,108.34211636572621
1467.0,97.41316850212749
1468.0,75.2384739939498
1469.0,111.14268272586372
1470.0,63.702190689511
1471.0,106.82362036107591
1472.0,67.46773173746766
1473.0,100.20936031367467
1474.0,110.290421505995
1475.0,102.60221667075139
1476.0,54.459441546217946
1477.0,73.88348672501353
1478.0,70.5420503881441
1479.0,110.06253772487507
1480.0,70.86997947472008
1481.0,98.1410907114113
1482.0,142.5264677249124
1483.0,140.6867352509254
1484.0,99.17611157289949
1485.0,108.90009956505686
1486.0,96.51423492260419
1487.0,130.26652028769598
1488.0,113.42739941792439
1489.0,70.73810576802326
1490.0,145.967071776717
1491.0,96.13843324303313
1492.0,87.85382816049315
1493.0,92.97516114566972
1494.0,65.24017645839534
1495.0,68.89151188602668
1496.0,100.90968586531717
1497.0,76.46731807810707
1498.0,89.16473430582894
1499.0,70.53679785048529
1500.0,124.21507327721322
1501.0,91.55030119730966
1502.0,63.02793961544117
1503.0,69.53395388969005
1504.0,63.50218106455337
1505.0,91.91718986165297
1506.0,76.21185914753367
1507.0,162.1837591916677
1508.0,104.7476683585991
1509.0,92.70969721517655
1510.0,130.59900833346177
1511.0,99.17536251966213
1512.0,70.28362485506722
1513.0,108.67896438111605
1514.0,61.3142164375087
1515.0,75.92287282686381
1516.0,59.2253788649006
1517.0,136.7740368887475
1518.0,126.48163130372284
1519.0,97.07885067295375
1520.0,75.27109549015621
1521.0,106.39368026652109
1522.0,65.20991710768027
1523.0,110.36421168079015
1524.0,105.45286118229069
1525.0,148.96725146649447
1526.0,95.23987831656312
1527.0,61.08790421689374
1528.0,87.59904712048167
1529.0,80.94881609391439
1530.0,89.65681900667526
1531.0,89.42309621980769
1532.0,97.16796749642457
1533.0,71.0038590759288
1534.0,95.36259472271728
1535.0,85.10795834586935
1536.0,150.53004150347084
1537.0,78.43317844227107
1538.0,68.49610822298055
1539.0,49.11350339899373
1540.0,139.8619909960687
1541.0,127.2680234643783
1542.0,113.3486431466107
1543.0,143.48750427692258
1544.0,97.15964709860239
1545.0,50.08764534402448
1546.0,92.48103332006316
1547.0,72.7952728527844
1548.0,110.56661453101223
1549.0,61.407059389017576
1550.0,68.93783190114294
1551.0,76.37628462982707
1552.0,109.55340358068517
1553.0,102.21301931633931
1554.0,75.39055371687726
1555.0,99.50202504510142
1556.0,127.1299355768179
1557.0,108.22749216037454
1558.0,112.49268826920738
1559.0,91.4154722893798
1560.0,73.18662614053194
1561.0,99.84543632108293
1562.0,88.98387208618357
1563.0,91.39479407275985
1564.0,97.19220486178477
1565.0,59.745463383148234
1566.0,66.87787818841186
1567.0,94.2438161002543
1568.0,91.84182178174491
1569.0,72.79742045077313
1570.0,79.34652972963104
1571.0,60.706391934000266
1572.0,75.2503395246798
1573.0,193.7576889323989
1574.0,112.5472732895361
1575.0,102.62858701670329
1576.0,69.79992874825216
1577.0,71.35254547327101
1578.0,103.08769566548484
1579.0,96.5799418071217
1580.0,45.75538443313671
1581.0,87.92235540731878
1582.0,85.66962194923184
1583.0,112.12180688376014
1584.0,128.0682383806003
1585.0,108.32812260302343
1586.0,88.73053495190965
1587.0,66.01612350883934
1588.0,110.96408749454433
1589.0,52.88471256639386
1590.0,114.3503757291654
1591.0,74.60233992784111
1592.0,117.65030613445907
1593.0,56.91273857189309
1594.0,76.61884997126742
1595.0,86.86346065885452
1596.0,89.19862067766904
1597.0,117.83355734070454
1598.0,129.33585261185695
1599.0,125.34108507934383
1600.0,73.08905966853824
1601.0,99.93373607150617
1602.0,118.17664729544676
1603.0,66.99905702655083
1604.0,149.9086765207852
1605.0,99.89121784785078
1606.0,94.05173061551909
1607.0,102.08041489119718
1608.0,71.54301397445667
1609.0,49.26967270301625
1610.0,129.0457263226095
1611.0,106.04990818420787
1612.0,92.60901288839773
1613.0,60.01963652923327
1614.0,90.849598781069
1615.0,84.4578873135719
1616.0,110.68461318635049
1617.0,56.158768560083075
1618.0,144.0071952447343
1619.0,77.27485305738905
1620.0,80.49023792042149
1621.0,174.7249465858722
1622.0,81.0494583340682
1623.0,64.9979596477124
1624.0,68.23297337280081
1625.0,141.69914779802843
1626.0,99.45431070516155
1627.0,87.20923644476751
1628.0,87.89293859364489
1629.0,160.3351879496926
1630.0,108.72660956544489
1631.0,68.46388267394588
1632.0,112.87075439696484
1633.0,52.69822312883469
1634.0,92.10035918544082
1635.0,96.64388793601007
1636.0,167.99263591673082
1637.0,104.79627393121558
1638.0,63.55533923026946
1639.0,67.17585708837858
1640.0,59.72543197852172
1641.0,185.23443731208343
1642.0,81.22139455394213
1643.0,74.05979907576261
1644.0,55.645423655171534
1645.0,83.40668527622087
1646.0,94.31453730296154
1647.0,108.48732420628976
1648.0,141.99223899920923
1649.0,86.0661758258181
1650.0,174.78463097125234
1651.0,98.76336100277975
1652.0,95.95583886051222
1653.0,63.300014028954564
1654.0,84.17026326313743
1655.0,114.99635604338391
1656.0,64.44628909248154
1657.0,51.65601232060314
1658.0,72.87627534048214
1659.0,87.57403331541553
1660.0,93.87464376770913
1661.0,90.21533783538574
1662.0,209.9385964611091
1663.0,59.174594824599495
1664.0,71.31419221930584
1665.0,128.2612555098112
1666.0,150.16379307035777
1667.0,87.98016907141252
1668.0,91.91650255122065
1669.0,93.68369181934571
1670.0,94.1631368641919
1671.0,105.14459010061675
1672.0,106.30354771625522
1673.0,60.57771933004978
1674.0,200.17388633775892
1675.0,63.432493940815704
1676.0,125.27894818999602
1677.0,131.62512131619
1678.0,69.53248535554707
1679.0,97.60459462628297
1680.0,59.092107396926764
1681.0,75.7566014762752
1682.0,91.58109428042489
1683.0,61.82077812813058
1684.0,154.87137122742197
1685.0,68.22591489460154
1686.0,51.839316560841844
1687.0,82.37389361552867
1688.0,109.94778828446881
1689.0,77.38296663519083
1690.0,56.25310445155521
1691.0,61.00850713530508
1692.0,136.25427047172437
1693.0,99.37405911072527
1694.0,64.23201212224191
1695.0,188.79617554430217
1696.0,118.41249346586044
1697.0,168.59420625061844
1698.0,74.67104939635864
1699.0,67.69939317182008
1700.0,94.26525517089866
1701.0,111.27991751574011
1702.0,63.53548098242725
1703.0,111.75144678094449
1704.0,70.19821159868447
1705.0,79.437340173572
1706.0,69.26851819326082
1707.0,98.67307220365242
1708.0,58.337299270637715
1709.0,58.53578015771987
1710.0,114.6391648586103
1711.0,77.16948491394524
1712.0,116.85179876947124
1713.0,134.13451315716526
1714.0,82.14915340397457
1715.0,94.0578156588448
1716.0,86.20025626692292
1717.0,75.65720223164746
1718.0,58.25138336040685
1719.0,69.10339654249049
1720.0,113.75932113768555
1721.0,94.14096680989907
1722.0,87.23220699006161
1723.0,76.58253057187035
1724.0,123.3826194301531
1725.0,79.72464613431039
1726.0,105.19193265439759
1727.0,62.17678172679059
1728.0,93.60766270511006
1729.0,82.29645904121685
1730.0,52.87571883520671
1731.0,133.50823682029625
1732.0,87.1297358578734
1733.0,80.3639237322781
1734.0,62.219705516127355
1735.0,110.20589021632229
1736.0,141.1309505603063
1737.0,78.8776425002279
1738.0,230.3065590411749
1739.0,79.4390710279778
1740.0,64.64706755375715
1741.0,126.55467146474572
1742.0,64.56987913247707
1743.0,88.28805202188508
1744.0,153.2534594669691
1745.0,108.52520423645343
1746.0,161.10790550763588
1747.0,51.38440706778733
1748.0,50.56461862994648
1749.0,89.033298053895
1750.0,133.97112296397574
1751.0,112.53670332051678
1752.0,89.34048682614896
1753.0,115.95493889309682
1754.0,53.26213677241589
1755.0,129.92054339943968
1756.0,60.27818237381041
1757.0,69.89812202636833
1758.0,67.80198528537451
1759.0,83.16939774921099
1760.0,133.99882541754863
1761.0,64.12946283436122
1762.0,117.2127229124971
1763.0,112.84931082580722
1764.0,111.26922880305762
1765.0,76.54940802389028
1766.0,112.04971395641817
1767.0,147.60132037420686
1768.0,50.338871695410965
1769.0,69.21913646399075
1770.0,78.26446014646518
1771.0,162.88929081963013
1772.0,54.59384983484844
1773.0,74.08062712497572
1774.0,101.5440160763551
1775.0,78.47268681271942
1776.0,66.86229920959155
1777.0,90.89549416385867
1778.0,90.15852161984132
1779.0,88.73816154330373
1780.0,107.75011946419471
1781.0,90.19076156859694
1782.0,124.67026805023949
1783.0,87.18721098894686
1784.0,102.40880026762771
1785.0,91.4742127683488
1786.0,52.339606606311186
1787.0,65.6120078454592
1788.0,68.236207968706
1789.0,77.86718985337019
1790.0,65.53242868696458
1791.0,78.96778057234201
1792.0,103.09530902405987
1793.0,106.40487718759499
1794.0,82.89441436488342
1795.0,113.2576419243472
1796.0,67.99646794244472
1797.0,118.84182007444926
1798.0,82.37317060835002
1799.0,126.41234868556633
1800.0,114.22237244896466
1801.0,101.01167091445619
1802.0,68.25206996192735
1803.0,74.51927933537394
1804.0,166.76064094240195
1805.0,69.4652116658321
1806.0,73.06411012809889
1807.0,86.94778057924162
1808.0,77.73651162735662
1809.0,133.71585723856134
1810.0,92.4831863218285
1811.0,85.56029987092879
1812.0,90.78933210558449
1813.0,90.1424607996926
1814.0,82.86045964712581
1815.0,123.08905324616437
1816.0,67.01886902665032
1817.0,119.06996213244815
1818.0,61.36311395486933
1819.0,66.83523651015886
1820.0,72.77170642329911
1821.0,60.37675579007944
1822.0,75.84606652360164
1823.0,57.246489299247074
1824.0,70.00777989467373
1825.0,108.46341770226262
1826.0,95.72424473320146
1827.0,79.50941762391005
1828.0,134.0241500021908
1829.0,73.91418830016613
1830.0,107.23255295271075
1831.0,78.9303215837669
1832.0,75.4659125500178
1833.0,114.35109790909213
1834.0,116.41193633311771
1835.0,62.51157352582905
1836.0,62.68360091056229
1837.0,96.95098065161041
1838.0,102.84621899283883
1839.0,136.77782509686776
1840.0,153.90111426512505
1841.0,70.59532846298183
1842.0,62.860033446571
1843.0,123.83236912719627
1844.0,66.55174533258078
1845.0,57.66716641999839
1846.0,67.51643435644775
1847.0,67.57997098865427
1848.0,139.79856238202103
1849.0,116.86093540951876
1850.0,70.37747198098634
1851.0,112.75115167816661
1852.0,96.84405609468746
1853.0,130.03199762320293
1854.0,54.46968842534046
1855.0,197.05346648818286
1856.0,45.966481029490524
1857.0,101.55843338627177
1858.0,100.9546227503772
1859.0,173.7515215926922
1860.0,86.9215327777581
1861.0,113.08923730998613
1862.0,61.924058965753424
1863.0,89.9912015232018
1864.0,72.93136239142294
1865.0,74.31799980583905
1866.0,69.04313562585854
1867.0,106.49803344628862
1868.0,92.65007039897253
1869.0,109.4777382542182
1870.0,84.72087146319669
1871.0,71.95570963531351
1872.0,66.36862078505237
1873.0,104.79487409285703
1874.0,74.492421183804
1875.0,175.14188656627573
1876.0,69.75498848712726
1877.0,138.95033849149377
1878.0,74.6935118827699
1879.0,54.017896067440795
1880.0,93.72842477509543
1881.0,188.40856517301944
1882.0,107.77197652961932
1883.0,105.05868163009096
1884.0,142.5240456246697
1885.0,63.56052642508567
1886.0,90.59545143621519
1887.0,176.96866392250465
1888.0,112.31273584847173
1889.0,87.79671745095051
1890.0,142.90881238601122
1891.0,116.45578280863407
1892.0,110.65757174756594
1893.0,92.70942194897661
1894.0,74.38547274138368
1895.0,75.18028180851073
1896.0,93.97316206442949
1897.0,73.67440372469831
1898.0,93.47249429441818
1899.0,113.42006568528109
1900.0,50.53179997488632
1901.0,96.89831997706692
1902.0,111.01785552232663
1903.0,68.55795712298477
1904.0,61.1517801017535
1905.0,193.52280540667184
1906.0,49.8494694545441
1907.0,148.53376306951824
1908.0,110.20884762357595
1909.0,68.75053058843208
1910.0,99.29684785772133
1911.0,60.44674466777238
1912.0,74.89488143409406
1913.0,91.42237220190597
1914.0,91.38273613852016
1915.0,63.239456180452834
1916.0,124.83391367378847
1917.0,84.55183293534587
1918.0,70.6958838406872
1919.0,55.32238588351547
1920.0,83.02051108133533
1921.0,100.6962536681375
1922.0,124.99676978077089
1923.0,45.77363884600742
1924.0,93.17054417747964
1925.0,58.4772596247724
1926.0,70.95707177417813
1927.0,80.1486622873377
1928.0,114.10661572621696
1929.0,64.18279824809954
1930.0,102.5202587894574
1931.0,93.64183740790898
1932.0,155.43648574402076
1933.0,95.09606270276994
1934.0,89.82490933448824
1935.0,120.3230238621914
1936.0,95.43235303686858
1937.0,103.0266420078716
1938.0,157.03477253872222
1939.0,88.04317085922476
1940.0,74.6344238314024
1941.0,83.889338281987
1942.0,88.98149485728605
1943.0,117.29192922087194
1944.0,58.91253492205681
1945.0,105.57062633574691
1946.0,77.33538751658583
1947.0,156.5465269495429
1948.0,94.29364389140773
1949.0,95.89394102589148
1950.0,72.58137534570425
1951.0,152.35291099810203
1952.0,110.658385008396
1953.0,57.97365387915337
1954.0,111.16117291933726
1955.0,107.97942907736319
1956.0,119.54216007876774
1957.0,70.67224603103297
1958.0,91.98124913961487
1959.0,57.5092934819954
1960.0,113.61365315773962
1961.0,63.52684303557901
1962.0,70.5838967718284
1963.0,136.40793904707937
1964.0,90.55275369403299
1965.0,155.46278061371012
1966.0,62.33951240208833
1967.0,60.73983275401391
1968.0,110.6379307865424
1969.0,57.094082756033316
1970.0,86.75226189736742
1971.0,66.89902102380383
1972.0,88.337606572948
1973.0,66.49654719986648
1974.0,165.6400609665091
1975.0,84.65514182360332
1976.0,128.1251448994462
1977.0,79.3332666243232
1978.0,92.27962356925721
1979.0,56.51956595381965
1980.0,142.91041138877844
1981.0,55.114950436206556
1982.0,97.05897688003148
1983.0,69.05150212022608
1984.0,85.16221721931335
1985.0,74.58183103597702
1986.0,67.07785675111909
1987.0,125.00255725229457
1988.0,148.23597357773852
1989.0,98.8258716183541
1990.0,69.982829355774
1991.0,74.41820178899764
1992.0,119.49565789609454
1993.0,87.51579187060756
1994.0,168.46597407286282
1995.0,121.9400606499036
1996.0,117.67892479023759
1997.0,68.16582166179485
1998.0,134.98517665011545
1999.0,55.48161953060501
2000.0,52.74835345814071
2001.0,107.41571831830453
2002.0,64.93238051416591
2003.0,127.14311681646558
2004.0,81.83060189170978
2005.0,94.12521406418657
2006.0,118.32611512386899
2007.0,125.78814187354988
2008.0,61.22409151343142
2009.0,62.75998149717421
2010.0,53.99892935767177
2011.0,115.81055580762316
2012.0,105.32350499493784
2013.0,97.73187205421065
2014.0,108.89475093487546
2015.0,100.91567560547244
2016.0,113.27682695931746
2017.0,102.68808869402747
2018.0,50.06509381040453
2019.0,64.9641639600554
2020.0,77.95154455166625
2021.0,210.56199814927942
2022.0,118.15159105142607
2023.0,88.87241593267292
2024.0,65.96435696258987
2025.0,184.85781541269893
2026.0,73.09795020135137
2027.0,80.40661510697173
2028.0,79.12491902210989
2029.0,90.88490091962876
2030.0,65.67899827387542
2031.0,140.2819083076048
2032.0,117.43762113027122
2033.0,131.61114243629706
2034.0,99.96670074783769
2035.0,75.72882642768991
2036.0,83.73513333154413
2037.0,87.52894666498892
2038.0,68.77557046962059
2039.0,94.80057143857051
2040.0,123.24713813550008
2041.0,83.8441356936394
2042.0,97.43674429987965
2043.0,107.21515539667764
2044.0,149.4572689815551
2045.0,108.62818571019433
2046.0,60.48952891682831
2047.0,68.8256476606279
2048.0,95.94707506622355
2049.0,92.56484329390268
2050.0,131.7706834245706
2051.0,122.8287871136103
2052.0,67.875478522595
2053.0,121.51019318329662
2054.0,69.97418847441688
2055.0,90.92991326744654
2056.0,57.67185135868502
2057.0,96.73687292970016
2058.0,68.70672112221484
2059.0,106.55397718300895
2060.0,78.04857869872305
2061.0,78.80541143009938
2062.0,59.44218591547456
2063.0,186.75896334921768
2064.0,72.82030785746498
2065.0,96.62984277786447
2066.0,92.84434792965575
2067.0,80.41404202002462
2068.0,129.91445636013145
2069.0,90.74021837073882
2070.0,93.85411985563886
2071.0,144.26011037091126
2072.0,89.43850929575393
2073.0,130.80911461641386
2074.0,121.38003698389747
2075.0,110.25972407582107
2076.0,85.90763720236636
2077.0,89.3386175195306
2078.0,104.21712559635266
2079.0,88.17190095856073
2080.0,59.89835396029957
2081.0,72.32026369497832
2082.0,85.79340973922324
2083.0,110.2800006084225
2084.0,98.50000024015475
2085.0,75.09427302723148
2086.0,67.7922317558816
2087.0,88.40862801138093
2088.0,95.49266461715615
2089.0,75.13558530084975
2090.0,159.90320541839972
2091.0,144.3735442214492
2092.0,71.25144055374987
2093.0,96.08659055276702
2094.0,100.6146132765456
2095.0,64.07870456945297
2096.0,116.01570321678605
2097.0,60.33915260596669
2098.0,99.83307537306723
2099.0,111.02822237644662
2100.0,66.31231453219105
2101.0,53.86518847645841
2102.0,126.1874083400192
2103.0,159.45491163486884
2104.0,78.68595092591325
2105.0,107.22338951674013
2106.0,102.81949280499417
2107.0,66.31309285638957
2108.0,64.1679900713714
2109.0,81.30937640080784
2110.0,61.27846001495818
2111.0,66.19098546691183
2112.0,145.38463638384107
2113.0,80.34347143242863
2114.0,89.15379567451308
2115.0,58.682441343234245
2116.0,112.83888083142497
2117.0,141.88655608914178
2118.0,49.606709894733505
2119.0,102.30090160178815
2120.0,51.67013183391239
2121.0,135.50074844529914
2122.0,54.09883368650932
2123.0,128.0822521867791
2124.0,139.01121672387592
2125.0,81.06958244190943
2126.0,73.93391975753882
2127.0,66.67499308175508
2128.0,101.3552118191401
2129.0,91.89046605480559
2130.0,84.98966625826898
2131.0,80.70241147771713
2132.0,70.51482347558142
2133.0,103.8332450842847
2134.0,102.56162572526108
2135.0,93.30589327949748
2136.0,97.28804982066389
2137.0,85.53704937036694
2138.0,80.0071257762176
2139.0,133.74242901650393
2140.0,90.58497043401452
2141.0,92.38862195104362
2142.0,76.43459122165191
2143.0,91.05640090382512
2144.0,50.09440503310569
2145.0,86.2366354113899
2146.0,69.62654245055768
2147.0,109.05050182366107
2148.0,54.12605770872498
2149.0,104.21860121496589
2150.0,68.68828250323726
2151.0,103.88357898130164
2152.0,103.8544700866085
2153.0,63.625611682029344
2154.0,61.131862305402336
2155.0,76.90916804702906
2156.0,118.04801573535754
2157.0,111.22293738944532
2158.0,68.86783403536026
2159.0,122.88247642195422
2160.0,64.44835501926381
2161.0,117.80681394261387
2162.0,81.36807369601678
2163.0,53.58584030317687
2164.0,69.01931706186672
2165.0,66.70717207710665
2166.0,93.42708796706488
2167.0,68.42249422094102
2168.0,97.65341080120562
2169.0,110.9557026109815
2170.0,95.47974330328208
2171.0,96.67709018465693
2172.0,66.73992622105021
2173.0,110.81576151733897
2174.0,132.80702549719933
2175.0,70.03727939104638
2176.0,65.6297936930352
2177.0,117.53911908633351
2178.0,58.06598773518134
2179.0,82.57725902654549
2180.0,62.2004161495444
2181.0,94.2362507651689
2182.0,119.43258373402152
2183.0,73.33049252009425
2184.0,105.84974772841463
2185.0,133.5825154045581
2186.0,83.95447746978435
2187.0,83.34760826241806
2188.0,151.67055318847142
2189.0,71.66956562430987
2190.0,137.60328253240667
2191.0,118.11044886695251
2192.0,64.59307858683772
2193.0,209.38977830812144
2194.0,96.42851647229615
2195.0,71.86543936584158
2196.0,100.55356195026353
2197.0,102.95781855981089
2198.0,83.68446324251796
2199.0,87.19087364648324
2200.0,67.4627766381911
2201.0,98.5025195577582
2202.0,76.4870076272213
2203.0,83.45989117589816
2204.0,62.14351108938305
2205.0,70.39999145111068
2206.0,90.51563636054044
2207.0,81.66658502008451
2208.0,140.09568321075125
2209.0,75.65211063088684
2210.0,58.14751891138313
2211.0,66.98982954970316
2212.0,80.01691685518668
2213.0,136.55184154967048
2214.0,79.42468447376103
2215.0,88.12931906189317
2216.0,137.38353639629702
2217.0,107.92974301917621
2218.0,119.55964211661768
2219.0,93.06778622546841
2220.0,87.59230684059456
2221.0,129.31977059220873
2222.0,90.57980271282963
2223.0,96.82331845996612
2224.0,58.711435190910635
2225.0,58.56334926193492
2226.0,86.91273388458956
2227.0,73.1201756070537
2228.0,88.59444941721898
2229.0,110.25822772377684
2230.0,82.90214238698167
2231.0,93.75929178134571
